training_code,status,trainer,startDate,endDate,total_participants,avg_hackerRankScore,avg_assessmentScore,avg_performance,avg_communication
DE-006,pending,888bd153514e4d90b283beab,2024-09-15 19:09:02,2024-10-07 19:09:02,20,5.4,4.15,4.5,4.9
DE-009,ongoing,99a85dd451284af2afc96b3a,2024-03-13 01:12:22,2024-03-27 01:12:22,15,4.466666666666667,3.2,5.066666666666666,4.933333333333334
DE-011,ongoing,af56ca1a06814869b2d0c07f,2024-08-26 11:57:58,2024-08-27 11:57:58,18,4.944444444444445,6.111111111111111,4.555555555555555,3.0555555555555554
DE-025,ongoing,42b436d5dd0d4b569ebe17ed,2024-01-03 14:57:54,2024-01-18 14:57:54,29,4.793103448275862,5.379310344827586,5.275862068965517,4.724137931034483
DE-029,ongoing,42edd7d54c8c41fbb5b21f42,2024-09-10 06:51:10,2024-09-27 06:51:10,18,4.444444444444445,4.388888888888889,4.333333333333333,4.611111111111111
DE-048,pending,4e3814e2957e4a8098269c40,2024-03-24 21:54:31,2024-04-06 21:54:31,20,5.65,4.35,5.0,4.65
DE-053,ongoing,949748cc8c0344fa8993b868,2024-02-13 18:16:26,2024-03-05 18:16:26,1,4.0,9.0,9.0,4.0
DE-060,ongoing,d63b24942f284a2999c9aa2a,2024-07-01 13:09:39,2024-07-07 13:09:39,1,7.0,2.0,8.0,5.0
DE-064,pending,f837b7227cfe42fbad3fb250,2024-03-01 12:42:56,2024-03-04 12:42:56,11,4.636363636363637,4.636363636363637,5.181818181818182,4.636363636363637
DE-069,pending,1792d428355d4fd5ab36800b,2024-07-04 09:34:06,2024-07-16 09:34:06,15,5.266666666666667,6.066666666666666,5.333333333333333,4.266666666666667
DE-073,ongoing,cf6d83ead8344ac69c33b71c,2024-06-24 03:20:26,2024-07-23 03:20:26,17,4.411764705882353,4.352941176470588,5.176470588235294,3.823529411764706
DE-082,completed,c5c95bbb0a4f4650adc7fec9,2024-08-22 11:21:01,2024-09-09 11:21:01,26,4.115384615384615,4.961538461538462,5.3076923076923075,4.538461538461538
DE-083,pending,4d181e58cdbb49cfacdccae6,2024-07-30 01:13:13,2024-08-23 01:13:13,22,5.0,4.590909090909091,5.136363636363637,4.818181818181818
DE-084,pending,86d657a6b2f04116be35465f,2024-03-10 09:13:26,2024-04-09 09:13:26,5,7.6,4.8,4.4,4.2
DE-086,pending,4d181e58cdbb49cfacdccae6,2024-04-23 05:03:35,2024-04-26 05:03:35,29,5.827586206896552,4.689655172413793,5.241379310344827,5.655172413793103
DE-092,pending,3928d86d4d7b4a28888f234c,2024-06-10 15:19:36,2024-07-02 15:19:36,28,4.821428571428571,4.25,6.214285714285714,5.25
DE-096,completed,d3a647b3b5724452bfc0e41e,2024-07-15 20:11:28,2024-08-10 20:11:28,1,7.0,5.0,10.0,4.0
DE-097,completed,baacb171f2744d1c8891fa02,2024-07-14 11:39:31,2024-07-27 11:39:31,28,5.214285714285714,5.214285714285714,4.25,5.357142857142857
DS-018,pending,602b7a22f2aa4ac787fc2f35,2024-10-01 18:52:01,2024-10-26 18:52:01,24,5.25,4.083333333333333,5.333333333333333,5.083333333333333
DS-020,completed,a107ab197da642c4b330f923,2024-10-04 09:15:38,2024-10-08 09:15:38,10,3.5,5.4,3.7,5.5
DS-028,ongoing,94a0b78a18374ba6bcbdd1a5,2024-02-19 07:07:40,2024-02-29 07:07:40,19,5.421052631578948,6.2105263157894735,5.7368421052631575,4.894736842105263
DS-030,completed,07c9841f1c524558953e0985,2024-08-30 10:11:34,2024-09-29 10:11:34,23,5.043478260869565,4.782608695652174,4.956521739130435,5.6521739130434785
DS-033,pending,56673884ac99469ca6ed7c57,2024-06-13 18:00:56,2024-06-29 18:00:56,12,3.4166666666666665,4.25,6.083333333333333,5.666666666666667
DS-034,pending,92e82cada0ed4b1081a76290,2024-05-26 18:10:00,2024-06-06 18:10:00,9,5.111111111111111,4.666666666666667,3.2222222222222223,5.333333333333333
